sym_integer_positive	extended_real	T
sym_integer_positive	infinite	F
sym_integer_positive	extended_positive	T
sym_integer_positive	extended_negative	F
sym_integer_positive	extended_nonnegative	T
sym_integer_positive	extended_nonpositive	F
sym_integer_positive	hermitian	T
sym_integer_positive	antihermitian	?
sym_integer_positive	commutative	T
sym_integer_nonnegative	real	T
sym_integer_nonnegative	rational	T
sym_integer_nonnegative	integer	T
sym_integer_nonnegative	positive	?
sym_integer_nonnegative	negative	F
sym_integer_nonnegative	zero	?
sym_integer_nonnegative	nonzero	?
sym_integer_nonnegative	nonnegative	T
sym_integer_nonnegative	nonpositive	?
sym_integer_nonnegative	finite	T
sym_integer_nonnegative	even	?
sym_integer_nonnegative	odd	?
sym_integer_nonnegative	complex	T
sym_integer_nonnegative	imaginary	F
sym_integer_nonnegative	prime	?
sym_integer_nonnegative	composite	?
sym_integer_nonnegative	irrational	F
sym_integer_nonnegative	algebraic	T
sym_integer_nonnegative	transcendental	F
sym_integer_nonnegative	extended_real	T
sym_integer_nonnegative	infinite	F
sym_integer_nonnegative	extended_positive	?
sym_integer_nonnegative	extended_negative	F
sym_integer_nonnegative	extended_nonnegative	T
sym_integer_nonnegative	extended_nonpositive	?
sym_integer_nonnegative	hermitian	T
sym_integer_nonnegative	antihermitian	?
sym_integer_nonnegative	commutative	T
sym_ext_positive_finite	real	T
sym_ext_positive_finite	rational	?
sym_ext_positive_finite	integer	?
sym_ext_positive_finite	positive	T
sym_ext_positive_finite	negative	F
sym_ext_positive_finite	zero	F
sym_ext_positive_finite	nonzero	T
sym_ext_positive_finite	nonnegative	T
sym_ext_positive_finite	nonpositive	F
sym_ext_positive_finite	finite	T
sym_ext_positive_finite	even	?
sym_ext_positive_finite	odd	?
sym_ext_positive_finite	complex	T
sym_ext_positive_finite	imaginary	F
sym_ext_positive_finite	prime	?
sym_ext_positive_finite	composite	?
sym_ext_positive_finite	irrational	?
sym_ext_positive_finite	algebraic	?
sym_ext_positive_finite	transcendental	?
sym_ext_positive_finite	extended_real	T
sym_ext_positive_finite	infinite	F
sym_ext_positive_finite	extended_positive	T
sym_ext_positive_finite	extended_negative	F
sym_ext_positive_finite	extended_nonnegative	T
sym_ext_positive_finite	extended_nonpositive	F
sym_ext_positive_finite	hermitian	T
sym_ext_positive_finite	antihermitian	?
sym_ext_positive_finite	commutative	T
int_0	real	T
int_0	rational	T
int_0	integer	T
int_0	positive	F
int_0	negative	F
int_0	zero	T
int_0	nonzero	F
int_0	nonnegative	T
int_0	nonpositive	T
int_0	finite	T
int_0	even	T
int_0	odd	F
int_0	complex	T
int_0	imaginary	F
int_0	prime	F
int_0	composite	F
int_0	irrational	F
int_0	algebraic	T
int_0	transcendental	F
int_0	extended_real	T
int_0	infinite	F
int_0	extended_positive	F
int_0	extended_negative	F
int_0	extended_nonnegative	T
int_0	extended_nonpositive	T
int_0	hermitian	T
int_0	antihermitian	?
int_0	commutative	T
int_1	real	T
int_1	rational	T
int_1	integer	T
int_1	positive	T
int_1	negative	F
int_1	zero	F
int_1	nonzero	T
int_1	nonnegative	T
int_1	nonpositive	F
int_1	finite	T
int_1	even	F
int_1	odd	T
int_1	complex	T
int_1	imaginary	F
int_1	prime	F
int_1	composite	F
int_1	irrational	F
int_1	algebraic	T
int_1	transcendental	F
int_1	extended_real	T
int_1	infinite	F
int_1	extended_positive	T
int_1	extended_negative	F
int_1	extended_nonnegative	T
int_1	extended_nonpositive	F
int_1	hermitian	T
int_1	antihermitian	?
int_1	commutative	T
int_2	real	T
int_2	rational	T
int_2	integer	T
int_2	positive	T
int_2	negative	F
int_2	zero	F
int_2	nonzero	T
int_2	nonnegative	T
int_2	nonpositive	F
int_2	finite	T
int_2	even	T
int_2	odd	F
int_2	complex	T
int_2	imaginary	F
int_2	prime	T
int_2	composite	F
int_2	irrational	F
int_2	algebraic	T
int_2	transcendental	F
int_2	extended_real	T
int_2	infinite	F
int_2	extended_positive	T
int_2	extended_negative	F
int_2	extended_nonnegative	T
int_2	extended_nonpositive	F
int_2	hermitian	T
int_2	antihermitian	?
int_2	commutative	T
int_3	real	T
int_3	rational	T
int_3	integer	T
int_3	positive	T
int_3	negative	F
int_3	zero	F
int_3	nonzero	T
int_3	nonnegative	T
int_3	nonpositive	F
int_3	finite	T
int_3	even	F
int_3	odd	T
int_3	complex	T
int_3	imaginary	F
int_3	prime	T
int_3	composite	F
int_3	irrational	F
int_3	algebraic	T
int_3	transcendental	F
int_3	extended_real	T
int_3	infinite	F
int_3	extended_positive	T
int_3	extended_negative	F
int_3	extended_nonnegative	T
int_3	extended_nonpositive	F
int_3	hermitian	T
int_3	antihermitian	?
int_3	commutative	T
int_4	real	T
int_4	rational	T
int_4	integer	T
int_4	positive	T
int_4	negative	F
int_4	zero	F
int_4	nonzero	T
int_4	nonnegative	T
int_4	nonpositive	F
int_4	finite	T
int_4	even	T
int_4	odd	F
int_4	complex	T
int_4	imaginary	F
int_4	prime	F
int_4	composite	T
int_4	irrational	F
int_4	algebraic	T
int_4	transcendental	F
int_4	extended_real	T
int_4	infinite	F
int_4	extended_positive	T
int_4	extended_negative	F
int_4	extended_nonnegative	T
int_4	extended_nonpositive	F
int_4	hermitian	T
int_4	antihermitian	?
int_4	commutative	T
int_neg1	real	T
int_neg1	rational	T
int_neg1	integer	T
int_neg1	positive	F
int_neg1	negative	T
int_neg1	zero	F
int_neg1	nonzero	T
int_neg1	nonnegative	F
int_neg1	nonpositive	T
int_neg1	finite	T
int_neg1	even	F
int_neg1	odd	T
int_neg1	complex	T
int_neg1	imaginary	F
int_neg1	prime	F
int_neg1	composite	F
int_neg1	irrational	F
int_neg1	algebraic	T
int_neg1	transcendental	F
int_neg1	extended_real	T
int_neg1	infinite	F
int_neg1	extended_positive	F
int_neg1	extended_negative	T
int_neg1	extended_nonnegative	F
int_neg1	extended_nonpositive	T
int_neg1	hermitian	T
int_neg1	antihermitian	?
int_neg1	commutative	T
int_neg2	real	T
int_neg2	rational	T
int_neg2	integer	T
int_neg2	positive	F
int_neg2	negative	T
int_neg2	zero	F
int_neg2	nonzero	T
int_neg2	nonnegative	F
int_neg2	nonpositive	T
int_neg2	finite	T
int_neg2	even	T
int_neg2	odd	F
int_neg2	complex	T
int_neg2	imaginary	F
int_neg2	prime	F
int_neg2	composite	F
int_neg2	irrational	F
int_neg2	algebraic	T
int_neg2	transcendental	F
int_neg2	extended_real	T
int_neg2	infinite	F
int_neg2	extended_positive	F
int_neg2	extended_negative	T
int_neg2	extended_nonnegative	F
int_neg2	extended_nonpositive	T
int_neg2	hermitian	T
int_neg2	antihermitian	?
int_neg2	commutative	T
rat_half	real	T
rat_half	rational	T
rat_half	integer	F
rat_half	positive	T
rat_half	negative	F
rat_half	zero	F
rat_half	nonzero	T
rat_half	nonnegative	T
rat_half	nonpositive	F
rat_half	finite	T
rat_half	even	F
rat_half	odd	F
rat_half	complex	T
rat_half	imaginary	F
rat_half	prime	F
rat_half	composite	F
rat_half	irrational	F
rat_half	algebraic	T
rat_half	transcendental	F
rat_half	extended_real	T
rat_half	infinite	F
rat_half	extended_positive	T
rat_half	extended_negative	F
rat_half	extended_nonnegative	T
rat_half	extended_nonpositive	F
rat_half	hermitian	T
rat_half	antihermitian	?
rat_half	commutative	T
rat_neg3_2	real	T
rat_neg3_2	rational	T
rat_neg3_2	integer	F
rat_neg3_2	positive	F
rat_neg3_2	negative	T
rat_neg3_2	zero	F
rat_neg3_2	nonzero	T
rat_neg3_2	nonnegative	F
rat_neg3_2	nonpositive	T
rat_neg3_2	finite	T
rat_neg3_2	even	F
rat_neg3_2	odd	F
rat_neg3_2	complex	T
rat_neg3_2	imaginary	F
rat_neg3_2	prime	F
rat_neg3_2	composite	F
rat_neg3_2	irrational	F
rat_neg3_2	algebraic	T
rat_neg3_2	transcendental	F
rat_neg3_2	extended_real	T
rat_neg3_2	infinite	F
rat_neg3_2	extended_positive	F
rat_neg3_2	extended_negative	T
rat_neg3_2	extended_nonnegative	F
rat_neg3_2	extended_nonpositive	T
rat_neg3_2	hermitian	T
rat_neg3_2	antihermitian	?
rat_neg3_2	commutative	T
oo	real	F
oo	rational	F
oo	integer	F
oo	positive	F
oo	negative	F
oo	zero	F
oo	nonzero	F
oo	nonnegative	F
oo	nonpositive	F
oo	finite	F
oo	even	F
oo	odd	F
oo	complex	F
oo	imaginary	F
oo	prime	F
oo	composite	F
oo	irrational	F
oo	algebraic	F
oo	transcendental	F
oo	extended_real	T
oo	infinite	T
oo	extended_positive	T
oo	extended_negative	F
oo	extended_nonnegative	T
oo	extended_nonpositive	F
oo	hermitian	?
oo	antihermitian	?
oo	commutative	T
neg_oo	real	F
neg_oo	rational	F
neg_oo	integer	F
neg_oo	positive	F
neg_oo	negative	F
neg_oo	zero	F
neg_oo	nonzero	F
neg_oo	nonnegative	F
neg_oo	nonpositive	F
neg_oo	finite	F
neg_oo	even	F
neg_oo	odd	F
neg_oo	complex	F
neg_oo	imaginary	F
neg_oo	prime	F
neg_oo	composite	F
neg_oo	irrational	F
neg_oo	algebraic	F
neg_oo	transcendental	F
neg_oo	extended_real	T
neg_oo	infinite	T
neg_oo	extended_positive	F
neg_oo	extended_negative	T
neg_oo	extended_nonnegative	F
neg_oo	extended_nonpositive	T
neg_oo	hermitian	?
neg_oo	antihermitian	?
neg_oo	commutative	T
zoo	real	F
zoo	rational	F
zoo	integer	F
zoo	positive	F
zoo	negative	F
zoo	zero	F
zoo	nonzero	F
zoo	nonnegative	F
zoo	nonpositive	F
zoo	finite	F
zoo	even	F
zoo	odd	F
zoo	complex	F
zoo	imaginary	F
zoo	prime	F
zoo	composite	F
zoo	irrational	F
zoo	algebraic	F
zoo	transcendental	F
zoo	extended_real	F
zoo	infinite	T
zoo	extended_positive	F
zoo	extended_negative	F
zoo	extended_nonnegative	F
zoo	extended_nonpositive	F
zoo	hermitian	?
zoo	antihermitian	?
